run_id,support,resistance,min_return,grid_layers,risk_budget_pct,spacing_multiplier,total_return,total_pnl,max_drawdown,total_trades,win_rate,trades_per_day,annualized_return,calmar_like,avg_holding_period_hours,output_dir
19,111000.0,123000.0,0.0012,20,0.3,1.0,0.014527322889429197,1452.7322889429197,-0.09096241665469776,78.0,1.0,2.5161290322580645,0.1850879407391528,2.0347737840097713,147.88675213675214,run\results_lean_taogrid_sweep\mr_0.0012_gl_20_rb_0.3_sm_1.00
5,111000.0,123000.0,0.0003,40,0.3,1.0,0.011823253955890832,1182.3253955890832,-0.09108643639898686,136.0,1.0,4.387096774193548,0.14842651401631612,1.6295127999756398,122.04166666666667,run\results_lean_taogrid_sweep\mr_0.0003_gl_40_rb_0.3_sm_1.00
20,111000.0,123000.0,0.0012,20,0.6,1.0,0.011733547152866813,1173.3547152866813,-0.09073175850475935,94.0,1.0,3.032258064516129,0.14722826331865302,1.622676180258648,128.5391843971631,run\results_lean_taogrid_sweep\mr_0.0012_gl_20_rb_0.6_sm_1.00
9,111000.0,123000.0,0.0005,30,0.3,1.0,0.011241288722772297,1124.1288722772297,-0.09103090089763194,124.0,1.0,4.0,0.14067330388329746,1.5453357321102477,141.51048387096773,run\results_lean_taogrid_sweep\mr_0.0005_gl_30_rb_0.3_sm_1.00
13,111000.0,123000.0,0.0008,20,0.3,1.0,0.009589106106126856,958.9106106126856,-0.09094749069868238,98.0,1.0,3.161290322580645,0.11892242643495621,1.3075943659507598,130.43843537414963,run\results_lean_taogrid_sweep\mr_0.0008_gl_20_rb_0.3_sm_1.00
6,111000.0,123000.0,0.0003,40,0.6,1.0,0.009263807136479736,926.3807136479736,-0.09100948038456579,165.0,1.0,5.32258064516129,0.11468487012964146,1.2601420164694266,114.94727272727275,run\results_lean_taogrid_sweep\mr_0.0003_gl_40_rb_0.6_sm_1.00
10,111000.0,123000.0,0.0005,30,0.6,1.0,0.008849255960948212,884.9255960948212,-0.09092907715275055,140.0,1.0,4.516129032258065,0.1093059391017912,1.2021010497903726,120.73559523809524,run\results_lean_taogrid_sweep\mr_0.0005_gl_30_rb_0.6_sm_1.00
3,111000.0,123000.0,0.0003,30,0.3,1.0,0.007750042895024671,775.0042895024671,-0.0910218091638397,137.0,1.0,4.419354838709677,0.0951580861572352,1.0454427024840847,141.5147201946472,run\results_lean_taogrid_sweep\mr_0.0003_gl_30_rb_0.3_sm_1.00
14,111000.0,123000.0,0.0008,20,0.6,1.0,0.007601012188825116,760.1012188825116,-0.09082490234409629,106.0,1.0,3.4193548387096775,0.09325269143041792,1.0267304343155117,108.10943396226415,run\results_lean_taogrid_sweep\mr_0.0008_gl_20_rb_0.6_sm_1.00
7,111000.0,123000.0,0.0005,20,0.3,1.0,0.00604797701402189,604.797701402189,-0.09091512562854033,114.0,1.0,3.6774193548387095,0.07357647837633152,0.8092875400838052,141.56769005847954,run\results_lean_taogrid_sweep\mr_0.0005_gl_20_rb_0.3_sm_1.00
4,111000.0,123000.0,0.0003,30,0.6,1.0,0.005957216583836998,595.7216583836998,-0.0909365897895449,155.0,1.0,5.0,0.0724366723277381,0.7965624452750947,118.22301075268817,run\results_lean_taogrid_sweep\mr_0.0003_gl_30_rb_0.6_sm_1.00
8,111000.0,123000.0,0.0005,20,0.6,1.0,0.0046777939327929926,467.77939327929926,-0.09071732645910555,137.0,1.0,4.419354838709677,0.056486554410918766,0.622665554814188,108.43856447688563,run\results_lean_taogrid_sweep\mr_0.0005_gl_20_rb_0.6_sm_1.00
1,111000.0,123000.0,0.0003,20,0.3,1.0,0.0036656181216752157,366.56181216752157,-0.09098361937410306,122.0,1.0,3.935483870967742,0.044022234381342784,0.4838479133296929,116.21516393442623,run\results_lean_taogrid_sweep\mr_0.0003_gl_20_rb_0.3_sm_1.00
2,111000.0,123000.0,0.0003,20,0.6,1.0,0.002673703943704022,267.3703943704022,-0.09074398766166906,153.0,1.0,4.935483870967742,0.03193811331504559,0.35195845078049715,100.53235294117647,run\results_lean_taogrid_sweep\mr_0.0003_gl_20_rb_0.6_sm_1.00
